"","path","arrayType"
"2675","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/5d83a98e-a768-46e2-b917-4dd81749ca69/0550903a-7e6a-4351-98a6-42cdabc292dc_noid_Grn.idat","IlluminaHumanMethylation450k"
"2676","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/c0ddd643-76cf-4172-897e-77ccadce5522/f5c9e463-29ae-494d-82e6-0a5b42ddd224_noid_Grn.idat","IlluminaHumanMethylation450k"
"2677","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/f62fa915-5b58-4195-94f6-72d15b9566ad/fc5cd121-a82f-485f-9f8e-bef5f50218b2_noid_Grn.idat","IlluminaHumanMethylation450k"
"2678","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/2f6eba2d-c3f6-4c16-af0f-aba0f8553780/ff8494b7-2651-44d9-b162-0bbc16e87598_noid_Grn.idat","IlluminaHumanMethylation450k"
"2679","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/fcd38c0c-90f1-49c1-b600-508d79daccae/e41060ad-be0a-4dc0-b444-63776921e8cd_noid_Grn.idat","IlluminaHumanMethylation450k"
"2680","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/bca16b5f-aa20-4ba1-83fe-6d461f74b143/8e53e3c9-ec85-4f1e-9b4e-aed9c85bcb9f_noid_Grn.idat","IlluminaHumanMethylation450k"
"2681","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/8e93e7bf-ac33-47ea-9c7d-f438eda086b5/155d17f2-be29-4cab-be93-dd1b1d0f0b62_noid_Grn.idat","IlluminaHumanMethylation450k"
"2682","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/e77585a4-1294-4605-a6cb-80fcace1192c/7ad846cd-e494-4d64-8fa5-a9af1418a6c4_noid_Grn.idat","IlluminaHumanMethylation450k"
"2683","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/fd284831-f079-41e1-bd35-86a3c48e05ec/1fa0f2d5-7cf4-47f1-9d1d-440f6d2680ea_noid_Grn.idat","IlluminaHumanMethylation450k"
"2684","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/4164c257-79f5-418e-9d31-0c40b2458f26/4b3445b1-0a5c-4844-b7b6-d7847877d548_noid_Grn.idat","IlluminaHumanMethylation450k"
"2685","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/aa0b5b1e-f387-4a37-b1d8-3bd7e9428475/63530c8b-9719-4417-8619-84503e6929c3_noid_Grn.idat","IlluminaHumanMethylation450k"
"2686","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/af2c3aa7-c0c5-4c6c-adf8-37cf333cca61/6ea8a0b2-c5c9-4cf1-89a9-226453f35feb_noid_Grn.idat","IlluminaHumanMethylation450k"
"2687","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/f0377477-0ab6-4cf1-ba7d-7703dc578ff9/094b8306-41f7-4516-a300-8e4889289ca9_noid_Grn.idat","IlluminaHumanMethylation450k"
"2688","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/fc782b30-efd6-4f20-b2e7-84905ef4377b/94236e6e-5788-4435-a8b4-3cc1ed77f3db_noid_Grn.idat","IlluminaHumanMethylation450k"
"2689","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/ddc57a08-3674-4f61-8f29-ed6ae432f77c/e1c4f82c-7816-4eec-a2f6-7badf920e0e2_noid_Grn.idat","IlluminaHumanMethylation450k"
"2690","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/b00acdcf-5c23-48ea-b197-32ee2069192d/588dec03-8c88-4244-ae2e-f3b8fee49008_noid_Grn.idat","IlluminaHumanMethylation450k"
"2691","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/d9bbec96-9692-49c3-ad04-f94cf1b89034/eba5247e-3181-4e52-a9fc-cf58c550b91e_noid_Grn.idat","IlluminaHumanMethylation450k"
"2692","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/583b6f39-05af-4cc5-970b-8a4da7c93ecb/fdbb4ad9-0c68-496e-bc79-745d123a88ed_noid_Grn.idat","IlluminaHumanMethylation450k"
"2693","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/d176a4da-a593-4fe6-bdc6-344b5405f406/4c23aa4a-55a2-485d-9048-2d7043d5b184_noid_Grn.idat","IlluminaHumanMethylation450k"
"2694","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/69d713cf-2052-4478-a654-1adfcacb5391/b29dcbe2-f3bd-4d72-9aec-a2edcb450cc6_noid_Grn.idat","IlluminaHumanMethylation450k"
"2695","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/f5526b60-3d80-4191-966b-17b983243525/ca6763a4-6293-4b8f-bf32-b7208fe3be5b_noid_Grn.idat","IlluminaHumanMethylation450k"
"2696","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/a5794016-90f2-49eb-a0e3-bfa98fc3329b/b29ea5a1-9d02-42ff-89e4-a9ae7d65130d_noid_Grn.idat","IlluminaHumanMethylation450k"
"2697","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/d3593433-20d8-40b5-850c-10c972e1ee5b/36d4d1b9-8dc0-4d69-8804-2732f2bae196_noid_Grn.idat","IlluminaHumanMethylation450k"
"2698","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/400495bf-816b-4e3e-a0b4-b7e762844718/fd6fa878-e608-4ad3-b9c5-f51a70279ffe_noid_Grn.idat","IlluminaHumanMethylation450k"
"2699","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/81fcc4da-5a72-49f6-b5fc-718111d67904/5b98ae6a-005e-4adb-ad72-82369f15db2d_noid_Grn.idat","IlluminaHumanMethylation450k"
"2700","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/1ad2216f-6181-4136-a59e-91109e89c8ea/fedcf63f-9a11-4ef5-bd91-cc2b58374cd4_noid_Grn.idat","IlluminaHumanMethylation450k"
"2701","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/6ccbe431-0d16-4cd0-b1dd-5c865612260f/68395a16-5eb3-46ff-af3b-751d0027942e_noid_Grn.idat","IlluminaHumanMethylation450k"
"2702","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/4f394441-b540-40ae-8aef-d888c8210bd2/aad07b69-3751-46bc-9013-039879e017ed_noid_Grn.idat","IlluminaHumanMethylation450k"
"2703","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/96f5268e-d40f-48f6-8d95-1869880a9996/0a0fe9ff-a0ad-4c1e-a3b8-ae9a0c3b3925_noid_Grn.idat","IlluminaHumanMethylation450k"
"2704","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/6bacb80f-9abc-46d7-b280-f190781d42d4/48b375f2-6ebc-487d-8387-5000a056c0ab_noid_Grn.idat","IlluminaHumanMethylation450k"
"2705","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/2a52e674-3eba-4967-b759-a748608a8839/58f2cfa3-8dfd-4490-8872-ba7dcc6c8fd8_noid_Grn.idat","IlluminaHumanMethylation450k"
"2706","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/98dc1faa-c671-425c-af55-5f500306e62c/e8541469-d408-480d-955d-8bdc57d102ec_noid_Grn.idat","IlluminaHumanMethylation450k"
"2707","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/a56a52d8-ee32-42d5-aea8-ca9a5c320f4a/f448185e-e26c-44e5-953b-c2700fac6176_noid_Grn.idat","IlluminaHumanMethylation450k"
"2708","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/b79ffa69-ce92-4df1-a9dd-7755d3ee285a/e0d5540b-9e80-4c6e-b968-c86ab42fc103_noid_Grn.idat","IlluminaHumanMethylation450k"
"2709","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/bc1d52a9-c482-4536-b41d-6969be1c87bb/673b8765-1ede-4b74-8db8-8eb96c063619_noid_Grn.idat","IlluminaHumanMethylation450k"
"2710","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/7044f519-325a-4d3c-849b-6e4b7b794c33/921931bb-3386-40a5-808c-aa324d957022_noid_Grn.idat","IlluminaHumanMethylation450k"
"2711","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/fc954ff4-c165-417d-8e17-a696f1d06e2a/b6f1b909-133b-40f8-8aef-91aeb190f492_noid_Grn.idat","IlluminaHumanMethylation450k"
"2712","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/da1c146f-a2ba-4040-a67a-ee30e0b2387e/be7e282c-a58c-4f3d-ba78-aae6febd6078_noid_Grn.idat","IlluminaHumanMethylation450k"
"2713","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/d9e90305-d027-4a55-9365-ad86a59e18a2/87a4a576-7990-4248-a6a6-719d8414d027_noid_Grn.idat","IlluminaHumanMethylation450k"
"2714","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/25198866-8069-419a-a601-6049c2dc7950/9b94fef7-659e-47f0-a10e-60d44a03d87d_noid_Grn.idat","IlluminaHumanMethylation450k"
"2715","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/b6c2d3ad-163e-4216-9572-83a9e94402b9/ed4f6ea3-4fa6-4325-b2ab-3a77fce60649_noid_Grn.idat","IlluminaHumanMethylation450k"
"2716","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/323cb774-a3b9-492f-bf87-c73f5e5a28c9/e1196b81-8d8d-494d-acc9-ef2112bf69c2_noid_Grn.idat","IlluminaHumanMethylation450k"
"2717","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/6041409c-fd9a-4bd7-b9b3-fae976aa5445/20f2bbda-9a43-49aa-a5c4-8b4d7ecabdbe_noid_Grn.idat","IlluminaHumanMethylation450k"
"2718","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/8e07d571-1624-4299-b91c-03859d47c59b/40a24e46-b32f-41ce-8890-9690dff93f52_noid_Grn.idat","IlluminaHumanMethylation450k"
"2719","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/67401265-c13c-4338-af4a-37c3e2a6ce13/ae8d5938-41e8-4f5c-a036-d508d7159ca9_noid_Grn.idat","IlluminaHumanMethylation450k"
"2720","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/a52f0108-a4b7-4536-b453-1666a6f632d4/bafbf9e3-9258-41b5-8fe2-0240446ec010_noid_Grn.idat","IlluminaHumanMethylation450k"
"2721","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/d39a7756-98d4-4b1b-9f5d-26a4dd9d1691/a7acae4d-be60-4082-a180-d48429989891_noid_Grn.idat","IlluminaHumanMethylation450k"
"2722","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/459e65af-29a1-41f6-b72e-b83ee20d557d/5569e72f-318b-4c91-a41b-2f407bb2a188_noid_Grn.idat","IlluminaHumanMethylation450k"
"2723","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/e061f468-46af-4f3b-9b71-e4c6472f40a7/3322bd8f-4221-4178-b3ae-86d541af98bd_noid_Grn.idat","IlluminaHumanMethylation450k"
"2724","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/361d5c53-9640-4891-bce8-64272d359ebb/9091700e-cd79-44df-89bd-8e0461734168_noid_Grn.idat","IlluminaHumanMethylation450k"
"2725","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/98608519-b40e-4c08-b248-ea4732fd849b/809b43ce-d4be-4df5-a0a0-a2227beed544_noid_Grn.idat","IlluminaHumanMethylation450k"
"2726","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/075b094c-d97a-47e0-8390-5bb96b363e40/6754fe8e-e684-4bb1-aab4-3c3221eefac6_noid_Grn.idat","IlluminaHumanMethylation450k"
"2727","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/7376fac8-4dc3-4459-83c9-a2e6ae51ed66/c0af9291-33f9-471b-b344-2a93f02654aa_noid_Grn.idat","IlluminaHumanMethylation450k"
"2728","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/604d7675-b6cc-43bd-8f6d-fa98256d3b8a/7fbd360f-cf09-4782-b92b-84abeb605c01_noid_Grn.idat","IlluminaHumanMethylation450k"
"2729","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/c96cb64b-47db-47bd-a12e-e9edb3bb39a0/78ba68fd-204b-4aa0-94c5-246190c4dc2e_noid_Grn.idat","IlluminaHumanMethylation450k"
"2730","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/36c2189a-ff5e-48ab-8d40-a69e978816ed/a09dd6cd-fc20-402f-8213-1be3679c6b23_noid_Grn.idat","IlluminaHumanMethylation450k"
"2731","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/ae036a87-914b-46ad-80ba-c44d1123f46e/206ffb18-99f9-493c-a633-44b6f07a09e3_noid_Grn.idat","IlluminaHumanMethylation450k"
"2732","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/1a2d47f0-e842-434a-b30a-82ea10b8d0b7/3df99627-30c3-48f1-8148-2f9a28b27fab_noid_Grn.idat","IlluminaHumanMethylation450k"
"2733","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/e119140b-30b2-42b7-b297-7a2a86898611/a91245a8-81c2-4a01-813f-30f7a3d64c31_noid_Grn.idat","IlluminaHumanMethylation450k"
"2734","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/c86e36f5-e680-49d2-95bd-241b84c90262/de8f47b7-5e76-463c-a252-b080e34ba872_noid_Grn.idat","IlluminaHumanMethylation450k"
"2735","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/b39a873a-7776-4883-89b9-0c10c3e97d4f/7f966705-0eb3-4d9e-a702-cd6df201507c_noid_Grn.idat","IlluminaHumanMethylation450k"
"2736","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/3ec1ffc3-44da-44d0-9cfa-8902b67c0e30/0ec5e19e-86a3-47fb-8929-8d32a389a89a_noid_Grn.idat","IlluminaHumanMethylation450k"
"2737","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/19bd425d-3e96-4399-992d-ff405d3ad313/ea533077-9d1d-480c-ac59-04021de8483a_noid_Grn.idat","IlluminaHumanMethylation450k"
"2738","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/bf8ea4a3-c0a2-485e-a730-7e41086c12c3/6010aeb4-61ce-4880-b710-459c6a5165a1_noid_Grn.idat","IlluminaHumanMethylation450k"
"2739","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/fc2ab014-a9fd-4d8c-a23d-f442c5aab259/776119c3-4546-4f3e-91e8-eb18e3b27244_noid_Grn.idat","IlluminaHumanMethylation450k"
"2740","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/558f30d1-706d-4a9c-9636-2382b68f9cb2/074e42a5-bb24-4b47-8796-56ef02e00b8a_noid_Grn.idat","IlluminaHumanMethylation450k"
"2741","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/800f7f6b-1817-47fc-a50e-42798b453986/ff6a91f4-11ef-4d78-8412-143db9669e85_noid_Grn.idat","IlluminaHumanMethylation450k"
"2742","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/bad4997d-40c8-4e5e-abfe-3d4782226080/61bd4c8f-cd4b-4cae-828b-4ceec71c6c37_noid_Grn.idat","IlluminaHumanMethylation450k"
"2743","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/5d5dd71f-1d66-4549-b533-e83efd06103d/e1645f10-7fe5-4c67-83d0-d85930f1fcde_noid_Grn.idat","IlluminaHumanMethylation450k"
"2744","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/7fcd26be-4f20-4105-9d37-336f8e24da6f/8466e686-9dc0-4f0e-bf8b-1a5780ef6030_noid_Grn.idat","IlluminaHumanMethylation450k"
"2745","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/bb515873-f6bf-4453-8793-d4dfc2570881/7c683b02-b31f-464e-877c-20dcbf1e4063_noid_Grn.idat","IlluminaHumanMethylation450k"
"2746","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/38fffa0c-788e-4088-812d-000c3b7a2439/ba09d403-d16f-4961-ace5-126690bd0ac3_noid_Grn.idat","IlluminaHumanMethylation450k"
"2747","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/69addbeb-c587-419e-a108-f4e5d859330d/06a88908-4ce2-4fbc-8f46-3957f113977b_noid_Grn.idat","IlluminaHumanMethylation450k"
"2748","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/0f8f457e-9f48-4855-b23f-8d9e9665f6a5/5a670d72-b0fb-4b73-97c5-012f2bea5c04_noid_Grn.idat","IlluminaHumanMethylation450k"
"2749","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/919af402-6c75-4883-9124-5eedff0f840f/9b931643-014e-4ea9-9bac-7e1f771fbce1_noid_Grn.idat","IlluminaHumanMethylation450k"
"2750","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/40bb791c-fb55-4fd0-b153-dee18f69347e/d4251d8a-f922-4080-a482-32af4b6cebb3_noid_Grn.idat","IlluminaHumanMethylation450k"
"2751","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/ff9d3986-e44e-4645-aa65-6b7352417ffe/f55fa5bf-8b00-4dbb-88f9-de30e94a53e1_noid_Grn.idat","IlluminaHumanMethylation450k"
"2752","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/2fdc9714-c85f-46c7-ba2e-417dddcea5bb/ccc9707e-6d1b-4baa-b031-ebbeb2cf62ad_noid_Grn.idat","IlluminaHumanMethylation450k"
"2753","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/a412a0da-42b5-45c1-b03c-b123f4be5242/3e1937a7-f7c6-4cdc-a191-30de6a4ef836_noid_Grn.idat","IlluminaHumanMethylation450k"
"2754","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/7e5ed3cf-31bf-4eef-882e-6e69764c853a/56b78cc9-3e87-4424-93f9-5bc07385336c_noid_Grn.idat","IlluminaHumanMethylation450k"
"2755","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/8cf90f4e-acc2-43d7-b887-9f86a55bdf3b/917fc3fa-cc55-4763-a6f5-9a57631f0402_noid_Grn.idat","IlluminaHumanMethylation450k"
"2756","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/516fe708-eddd-4f44-89c9-8f04b1fbe51a/a5ab8f55-c6e0-4426-bdc1-ba6568f781ea_noid_Grn.idat","IlluminaHumanMethylation450k"
"2757","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/e5fb42b0-6ce4-4ab5-aeb2-6f3262d50d66/93e4cc5f-b374-4c6b-ba2a-4522bbd84f2f_noid_Grn.idat","IlluminaHumanMethylation450k"
"2758","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/4f1f7283-917b-45f0-a46d-9c857af677ac/6a55e623-acb2-4c5e-b321-1d2f6c5fcfda_noid_Grn.idat","IlluminaHumanMethylation450k"
"2759","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/80447bb0-726a-44bd-b855-169e856b16b7/3c99dae5-c443-44f6-a606-a0e9f56e08f9_noid_Grn.idat","IlluminaHumanMethylation450k"
"2760","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/96fc431d-c42a-4dd5-885c-7d269cd7bee8/583c30ac-f52c-4994-9c6b-9aa78fc3c500_noid_Grn.idat","IlluminaHumanMethylation450k"
"2761","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/fb68c326-ba18-4a99-87f0-4c90b40eb0fb/57e72fb6-052a-41cd-959b-5c2d3ff07fbf_noid_Grn.idat","IlluminaHumanMethylation450k"
"2762","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/cc0d0e94-ce4c-4191-9d3a-aaadaf3165a4/d866bcdf-22ef-4a91-a6ff-65d6b91bd241_noid_Grn.idat","IlluminaHumanMethylation450k"
"2763","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/fffc2ca6-b6b5-4fb3-ac5c-fd7af473efad/f6114e8f-2843-437d-bf86-6f48deadd4af_noid_Grn.idat","IlluminaHumanMethylation450k"
"2764","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/cdc7ada1-0658-4744-ac62-ce2d0851b764/421f3ef7-86e4-4284-8a09-49f1fd6c558e_noid_Grn.idat","IlluminaHumanMethylation450k"
"2765","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/3aa3659d-a6c1-4af6-89a7-148febdbdc54/cc0954d4-f1e6-41f4-83f5-97e9225747a6_noid_Grn.idat","IlluminaHumanMethylation450k"
"2766","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/fa050ce9-b5f1-4e3e-b39b-e1375e398b66/a6774659-3ec1-4756-81b9-5aee3f2e0067_noid_Grn.idat","IlluminaHumanMethylation450k"
"2767","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/640f2803-b788-412d-8fc0-26cabfd2e3fe/862affa9-b4c1-46eb-9267-a773190161f2_noid_Grn.idat","IlluminaHumanMethylation450k"
"2768","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/c7cebf24-30c9-4e85-95a7-a590179a32e9/34ed825b-99fb-4576-99b8-a75a8a287f29_noid_Grn.idat","IlluminaHumanMethylation450k"
"2769","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/463bcbde-d0b1-49dd-b41e-8ed4f7a8dcd6/4f01fb5a-c77d-40b2-9f2d-f06baf72d686_noid_Grn.idat","IlluminaHumanMethylation450k"
"2770","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/abc42f31-4b28-4b43-8c39-01ce2cea64ca/61ce0224-43fe-4a40-8c76-29e491632ec8_noid_Grn.idat","IlluminaHumanMethylation450k"
"2771","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/706bb875-8614-4a86-927c-0a5ccb7692fe/51fa81ea-5879-4cec-b704-8f110837fe07_noid_Grn.idat","IlluminaHumanMethylation450k"
"2772","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/6a60b74d-9c12-4100-8dbe-3b64c0697363/5fbc3f6f-d4dd-4d2e-8398-1e6b168fb7b9_noid_Grn.idat","IlluminaHumanMethylation450k"
"2773","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/f9c97c6f-007e-4154-9925-9c0cf51829c5/ca7bbf17-c3ce-4b75-ba96-ad2fe1a0993e_noid_Grn.idat","IlluminaHumanMethylation450k"
"2774","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/37e7facf-a4df-432c-8559-17649fbb2eb4/fb67f865-91bb-442a-aded-c7c6ffc629f3_noid_Grn.idat","IlluminaHumanMethylation450k"
"2775","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/040dff99-a02c-49f6-b4c6-6099cece2d4a/a50e686a-fa5f-4dc3-875a-e571f7c94b7d_noid_Grn.idat","IlluminaHumanMethylation450k"
"2776","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/cd3c4876-c31b-442c-b3ed-ef4d0f34672f/b0bf98d4-1efc-4601-9212-ae690f6a9c76_noid_Grn.idat","IlluminaHumanMethylation450k"
"2777","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/2e6e6c04-9c0a-4433-a26a-82b755e8ab78/c5238bc3-700a-4ab4-8350-673db181dfff_noid_Grn.idat","IlluminaHumanMethylation450k"
"2778","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/9990e213-d3f9-401b-b6ab-86571fbff7fb/12a90a9c-bd2c-46f9-9be8-c8e358829a29_noid_Grn.idat","IlluminaHumanMethylation450k"
"2779","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/3e8ba97a-3dc4-42a7-b905-06595df93037/e22b15be-5cd5-468c-b4ae-c7652ca25258_noid_Grn.idat","IlluminaHumanMethylation450k"
"2780","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/4b275615-32fe-4846-b541-11b992d39918/02773324-0c54-4a31-85a4-861a6b0f1265_noid_Grn.idat","IlluminaHumanMethylation450k"
"2781","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/eaa35b2e-5aec-475c-ab6b-0d5123a0ea67/bb154fb7-2c20-4047-b120-c96ac8f10096_noid_Grn.idat","IlluminaHumanMethylation450k"
"2782","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/fec121c8-1779-420e-9d96-5701f638f8c8/7155880f-003a-46db-82ef-17f3025fd451_noid_Grn.idat","IlluminaHumanMethylation450k"
"2783","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/d5e994af-0081-4274-a171-d5dd19be743f/fe6a800c-4bc0-4e8d-85b2-d7c3965f92d2_noid_Grn.idat","IlluminaHumanMethylation450k"
"2784","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/7cc3ef11-9f32-4363-8f23-edc4d3d63eeb/02160970-c6a1-42fe-a6a3-499453415640_noid_Grn.idat","IlluminaHumanMethylation450k"
